RefId,IsBadBuy
93742,0.184
93743,0.202
93744,0.052
93745,0.126
93746,0.012
93747,0.036
93748,0.59
93749,0.018
93750,0.092
93751,0.268
93752,0.094
93753,0.018
93754,0.144
93755,0.04
93756,0.428
93757,0.15
93758,0.156
93759,0.148
93760,0.86
93761,0.932
93762,0.842
93763,0.388
93764,0.522
93765,0.6
93766,0.74
93767,0.65
93768,0.822
93769,0.772
93770,0.664
93771,0.38
93772,0.322
93773,0.78
93774,0.616
93775,0.684
93776,0.112
93777,0.29
93778,0.634
93779,0.73
93780,0.918
93781,0.602
93782,0.112
93783,0.508
93784,0.56
93785,0.22
93786,0.32
93787,0.404
93788,0.07
93789,0.062
93790,0.136
93791,0.028
93792,0.066
93793,0.076
93794,0.028
93795,0.236
93796,0.01
93797,0.03
93798,0.04
93799,0.092
93800,0.136
93801,0.102
93802,0.226
93803,0.146
93804,0.05
93805,0.082
93806,0.124
93807,0.174
93808,0.078
93809,0.006
93810,0.052
93811,0.034
93812,0.09
93813,0.232
93814,0.198
93815,0.072
93816,0.17
93817,0.178
93818,0.214
93819,0.034
93820,0.142
93821,0.082
93822,0.18
93823,0.048
93824,0.21
93825,0.13
93826,0.078
93827,0.124
93828,0.08
93829,0.04
93830,0.12
93831,0.152
93832,0.222
93833,0.04
93834,0.092
93835,0.048
93836,0.024
93837,0.13
93838,0.138
93839,0.056
93840,0.132
93841,0.058
93842,0.352
93843,0.098
93844,0.004
93845,0.04
93846,0.272
93847,0.316
93848,0.016
93849,0.052
93850,0.11
93851,0.114
93852,0.272
93853,0.06
93854,0.018
93855,0.768
93856,0.084
93857,0.104
93858,0.126
93859,0.342
93860,0.168
93861,0.224
93862,0.086
93863,0.036
93864,0.026
93865,0.076
93866,0.284
93867,0.246
93868,0.068
93869,0.172
93870,0.058
93871,0.016
93872,0.038
93873,0.21
93874,0.31
93875,0.27
93876,0.104
93877,0.328
93878,0.122
93879,0.084
93880,0.092
93881,0.058
93882,0.258
93883,0.12
93884,0.198
93885,0.146
93886,0.086
93887,0.146
93888,0.516
93889,0.594
93890,0.734
93891,0.048
93892,0.08
93893,0.262
93894,0.132
93895,0.01
93896,0.256
93897,0.29
93898,0.13
93899,0.332
93900,0.29
93901,0.056
93902,0.36
93903,0.124
93904,0.062
93905,0.194
93906,0.044
93907,0.094
93908,0.098
93909,0.08
93910,0.092
93911,0.172
93912,0.086
93913,0.042
93914,0.224
93915,0.106
93916,0.048
93917,0.092
93918,0.088
93919,0.052
93920,0.134
93921,0.028
93922,0.202
93923,0.15
93924,0.09
93925,0.086
93926,0.066
93927,0.126
93928,0.02
93929,0.23
93930,0.108
93931,0.188
93932,0.044
93933,0.084
93934,0.042
93935,0.032
93936,0.17
93937,0.106
93938,0.932
93939,0.11
93940,0.078
93941,0.194
93942,0.006
93943,0.306
93944,0.124
93945,0.166
93946,0.094
93947,0.056
93948,0.012
93949,0.206
93950,0.266
93951,0.156
93952,0.374
93953,0.116
93954,0.102
93955,0.192
93956,0.1
93957,0.248
93958,0.222
93959,0.318
93960,0.068
93961,0.124
93962,0.17
93963,0.148
93964,0.012
93965,0.038
93966,0.022
93967,0.346
93968,0.108
93969,0.114
93970,0.022
93971,0.066
93972,0.214
93973,0.004
93974,0.162
93975,0.066
93976,0.032
93977,0.158
93978,0.026
93979,0.016
93980,0.108
93981,0.168
93982,0.296
93983,0.028
93984,0.094
93985,0.16
93986,0.018
93987,0.072
93988,0.078
93989,0.046
93990,0.074
93991,0.362
93992,0.064
93993,0.044
93994,0.228
93995,0.012
93996,0.252
93997,0.004
93998,0.122
93999,0.102
94000,0.084
94001,0.026
94002,0.156
94003,0.032
94004,0.246
94005,0.01
94006,0.092
94007,0.184
94008,0.026
94009,0.182
94010,0.038
94011,0.038
94012,0.134
94013,0.224
94014,0.038
94015,0.014
94016,0.03
94017,0.084
94018,0.058
94019,0.008
94020,0.07
94021,0.116
94022,0.072
94023,0.032
94024,0.036
94025,0.102
94026,0.132
94027,0.016
94028,0.106
94029,0.098
94030,0.096
94031,0.17
94032,0.052
94033,0.086
94034,0.34
94035,0.004
94036,0.122
94037,0.156
94038,0.094
94039,0.21
94040,0.01
94041,0.032
94042,0.064
94043,0.164
94044,0.118
94045,0.046
94046,0.016
94047,0.092
94048,0.102
94049,0.082
94050,0.108
94051,0.066
94052,0.378
94053,0.138
94054,0.088
94055,0.206
94056,0.016
94057,0.086
94058,0.222
94059,0.182
94060,0.084
94061,0.112
94062,0.238
94063,0.094
94064,0.03
94065,0.026
94066,0.132
94067,0.358
94068,0.074
94069,0.21
94070,0.124
94071,0.056
94072,0.182
94073,0.284
94074,0.08
94075,0.048
94076,0.106
94077,0.122
94078,0.34
94079,0.22
94080,0.024
94081,0.012
94082,0.024
94083,0.14
94084,0.276
94085,0.048
94086,0.07
94087,0.128
94088,0.112
94089,0.224
94090,0.286
94091,0.134
94092,0.01
94093,0.118
94094,0.022
94095,0.348
94096,0.082
94097,0.068
94098,0.036
94099,0.148
94100,0.044
94101,0.2
94102,0.028
94103,0.06
94104,0.098
94105,0.142
94106,0.15
94107,0.286
94108,0.054
94109,0.182
94110,0.058
94111,0.016
94112,0.004
94113,0.162
94114,0.022
94115,0.056
94116,0.114
94117,0
94118,0.09
94119,0.31
94120,0.024
94121,0.05
94122,0.026
94123,0.382
94124,0.082
94125,0.06
94126,0.142
94127,0.03
94128,0.034
94129,0.17
94130,0.026
94131,0.362
94132,0.038
94133,0.094
94134,0.092
94135,0.04
94136,0.106
94137,0.276
94138,0.13
94139,0.026
94140,0.29
94141,0.116
94142,0.096
94143,0.09
94144,0.018
94145,0.058
94146,0.332
94147,0.078
94148,0.354
94149,0.07
94150,0.17
94151,0.128
94152,0.166
94153,0.05
94154,0.028
94155,0.116
94156,0.176
94157,0.234
94158,0.08
94159,0.016
94160,0.02
94161,0.01
94162,0.406
94163,0.078
94164,0.19
94165,0.062
94166,0.146
94167,0.04
94168,0.034
94169,0.172
94170,0.028
94171,0.004
94172,0.03
94173,0.202
94174,0.04
94175,0.12
94176,0.07
94177,0.06
94178,0.076
94179,0.038
94180,0.004
94181,0.002
94182,0.03
94183,0.092
94184,0.076
94185,0.18
94186,0.068
94187,0.15
94188,0
94189,0.082
94190,0.064
94191,0.092
94192,0.076
94193,0.104
94194,0.118
94195,0.204
94196,0.128
94197,0.554
94198,0.048
94199,0.188
94200,0.15
94201,0.092
94202,0.178
94203,0.056
94204,0.05
94205,0.032
94206,0.03
94207,0.01
94208,0.08
94209,0.2
94210,0.056
94211,0.454
94212,0.046
94213,0.178
94214,0.316
94215,0.092
94216,0.112
94217,0.17
94218,0.192
94219,0.16
94220,0.06
94221,0.072
94222,0.192
94223,0.106
94224,0.134
94225,0.016
94226,0.276
94227,0.108
94228,0.048
94229,0.086
94230,0.092
94231,0.022
94232,0.09
94233,0.026
94234,0.07
94235,0.02
94236,0.042
94237,0.012
94238,0.106
94239,0.226
94240,0.096
94241,0.162
94242,0.14
94243,0.124
94244,0.066
94245,0.084
94246,0.168
94247,0.098
94248,0.096
94249,0.018
94250,0.224
94251,0.05
94252,0.02
94253,0.188
94254,0.01
94255,0.076
94256,0.042
94257,0.088
94258,0.016
94259,0.024
94260,0.19
94261,0.128
94262,0.1
94263,0.022
94264,0.024
94265,0.22
94266,0.106
94267,0.004
94268,0.104
94269,0.088
94270,0.144
94271,0.04
94272,0.128
94273,0.06
94274,0.11
94275,0.04
94276,0.076
94277,0.016
94278,0.052
94279,0.026
94280,0.052
94281,0.09
94282,0.054
94283,0.062
94284,0.036
94285,0.176
94286,0.278
94287,0.118
94288,0.022
94289,0.032
94290,0.044
94291,0.086
94292,0.1
94293,0.086
94294,0.428
94295,0.806
94296,0.18
94297,0.028
94298,0.36
94299,0.058
94300,0.092
94301,0.036
94302,0.596
94303,0.074
94304,0.016
94305,0.122
94306,0.034
94307,0.136
94308,0.182
94309,0.026
94310,0.294
94311,0.028
94312,0.154
94313,0.024
94314,0.024
94315,0.196
94316,0.052
94317,0.17
94318,0.006
94319,0.014
94320,0.106
94321,0.07
94322,0.142
94323,0.106
94324,0.014
94325,0.096
94326,0.146
94327,0.1
94328,0.04
94329,0.026
94330,0.076
94331,0.146
94332,0.094
94333,0.052
94334,0.06
94335,0.032
94336,0.146
94337,0.096
94338,0.046
94339,0.256
94340,0.052
94341,0.028
94342,0.236
94343,0.048
94344,0.11
94345,0.018
94346,0.098
94347,0.118
94348,0.096
94349,0.012
94350,0.106
94351,0.13
94352,0.07
94353,0.068
94354,0.092
94355,0.03
94356,0.016
94357,0.29
94358,0.13
94359,0.054
94360,0.054
94361,0.04
94362,0.05
94363,0.226
94364,0.026
94365,0.036
94366,0.654
94367,0.016
94368,0.132
94369,0.016
94370,0.016
94371,0.032
94372,0.036
94373,0.044
94374,0.27
94375,0.16
94376,0.03
94377,0.552
94378,0.054
94379,0.056
94380,0.206
94381,0.006
94382,0.064
94383,0.038
94384,0.044
94385,0.172
94386,0.122
94387,0.132
94388,0.008
94389,0.076
94390,0.082
94391,0.042
94392,0.078
94393,0.054
94394,0.028
94395,0.048
94396,0.042
94397,0.036
94398,0.024
94399,0.11
94400,0.042
94401,0.204
94402,0.174
94403,0.258
94404,0.066
94405,0.262
94406,0.068
94407,0.03
94408,0.206
94409,0.11
94410,0.088
94411,0.012
94412,0.218
94413,0.114
94414,0.156
94415,0.03
94416,0.028
94417,0.028
94418,0.06
94419,0.178
94420,0.074
94421,0.104
94422,0.216
94423,0.094
94424,0.13
94425,0.286
94426,0.014
94427,0.142
94428,0.148
94429,0.1
94430,0.258
94431,0.044
94432,0.856
94433,0.106
94434,0.024
94435,0.234
94436,0.026
94437,0.034
94438,0.122
94439,0.046
94440,0.234
94441,0.76
94442,0.06
94443,0.09
94444,0.006
94445,0.096
94446,0.006
94447,0.022
94448,0.02
94449,0.022
94450,0.1
94451,0.204
94452,0.23
94453,0.254
94454,0.264
94455,0.222
94456,0.334
94457,0.176
94458,0.046
94459,0.106
94460,0.056
94461,0.114
94462,0.104
94463,0.042
94464,0.052
94465,0.05
94466,0.034
94467,0.034
94468,0.066
94469,0.04
94470,0.044
94471,0.194
94472,0.106
94473,0.09
94474,0.206
94475,0.334
94476,0.224
94477,0.024
94478,0.08
94479,0.022
94480,0.074
94481,0.124
94482,0.066
94483,0.062
94484,0.136
94485,0.084
94486,0.128
94487,0.082
94488,0.042
94489,0.03
94490,0.004
94491,0.174
94492,0.096
94493,0.08
94494,0.028
94495,0.188
94496,0.206
94497,0.024
94498,0.142
94499,0.094
94500,0.04
94501,0.062
94502,0.296
94503,0.07
94504,0.12
94505,0.048
94506,0.016
94507,0.082
94508,0.182
94509,0.042
94510,0.146
94511,0.078
94512,0.304
94513,0.08
94514,0.036
94515,0.064
94516,0.11
94517,0.29
94518,0.036
94519,0.062
94520,0.044
94521,0.086
94522,0.248
94523,0.12
94524,0.178
94525,0.23
94526,0.06
94527,0.154
94528,0.142
94529,0.024
94530,0.206
94531,0.234
94532,0.016
94533,0.056
94534,0.08
94535,0.158
94536,0.064
94537,0.034
94538,0.106
94539,0.252
94540,0.09
94541,0.016
94542,0.04
94543,0.118
94544,0.106
94545,0.69
94546,0.032
94547,0.072
94548,0.114
94549,0.288
94550,0.018
94551,0.152
94552,0.052
94553,0.244
94554,0.106
94555,0.022
94556,0.056
94557,0.078
94558,0.132
94559,0.46
94560,0.098
94561,0.2
94562,0.222
94563,0.084
94564,0.04
94565,0.038
94566,0.47
94567,0.058
94568,0.058
94569,0.116
94570,0.076
94571,0.518
94572,0.032
94573,0.076
94574,0.2
94575,0.07
94576,0.104
94577,0.022
94578,0.224
94579,0.088
94580,0.026
94581,0.096
94582,0.068
94583,0.018
94584,0.06
94585,0.06
94586,0.088
94587,0.056
94588,0.062
94589,0.046
94590,0.044
94591,0.032
94592,0.03
94593,0.092
94594,0
94595,0.162
94596,0.042
94597,0.162
94598,0.026
94599,0.004
94600,0.306
94601,0.046
94602,0.076
94603,0.026
94604,0.03
94605,0.014
94606,0.134
94607,0.204
94608,0.026
94609,0.056
94610,0.074
94611,0.034
94612,0.136
94613,0.042
94614,0.248
94615,0.122
94616,0.11
94617,0.098
94618,0.014
94619,0.044
94620,0.122
94621,0.022
94622,0.062
94623,0.2
94624,0.014
94625,0.04
94626,0.082
94627,0.652
94628,0.106
94629,0.06
94630,0.82
94631,0.182
94632,0.022
94633,0.072
94634,0.048
94635,0.048
94636,0.142
94637,0.046
94638,0.042
94639,0.118
94640,0.042
94641,0.152
94642,0.054
94643,0.038
94644,0.272
94645,0.022
94646,0.134
94647,0.082
94648,0.054
94649,0.976
94650,0.064
94651,0.034
94652,0.056
94653,0.228
94654,0.082
94655,0.12
94656,0.062
94657,0.036
94658,0.008
94659,0.114
94660,0.058
94661,0.104
94662,0.04
94663,0.12
94664,0.064
94665,0.092
94666,0.056
94667,0.042
94668,0.082
94669,0
94670,0.134
94671,0.08
94672,0.054
94673,0.096
94674,0.166
94675,0.164
94676,0.054
94677,0.08
94678,0.026
94679,0.112
94680,0.116
94681,0.128
94682,0.06
94683,0.048
94684,0.008
94685,0.022
94686,0.012
94687,0.582
94688,0.042
94689,0.112
94690,0.074
94691,0.034
94692,0.062
94693,0.168
94694,0.192
94695,0.148
94696,0.142
94697,0.162
94698,0.088
94699,0.072
94700,0.09
94701,0.032
94702,0.118
94703,0.018
94704,0.036
94705,0.056
94706,0.3
94707,0.008
94708,0.696
94709,0.02
94710,0.216
94711,0.088
94712,0.244
94713,0.09
94714,0.158
94715,0.09
94716,0.012
94717,0.058
94718,0.742
94719,0.066
94720,0.092
94721,0.052
94722,0.02
94723,0.084
94724,0.194
94725,0.116
94726,0.068
94727,0.05
94728,0.074
94729,0.124
94730,0.084
94731,0.06
94732,0.036
94733,0.02
94734,0.108
94735,0.032
94736,0.158
94737,0.026
94738,0.11
94739,0.026
94740,0.152
94741,0.44
94742,0.04
94743,0.15
94744,0.186
94745,0.04
94746,0.008
94747,0.516
94748,0.008
94749,0.144
94750,0.054
94751,0.114
94752,0.154
94753,0.056
94754,0.018
94755,0.084
94756,0.078
94757,0.28
94758,0.064
94759,0.202
94760,0.144
94761,0.102
94762,0.19
94763,0.026
94764,0.276
94765,0.06
94766,0.052
94767,0.104
94768,0.098
94769,0.344
94770,0.028
94771,0.054
94772,0.52
94773,0.128
94774,0.004
94775,0.124
94776,0.016
94777,0.154
94778,0.234
94779,0.308
94780,0.76
94781,0.132
94782,0.026
94783,0.14
94784,0.02
94785,0.21
94786,0.16
94787,0.12
94788,0.12
94789,0.798
94790,0.094
94791,0.02
94792,0.068
94793,0.066
94794,0.012
94795,0.16
94796,0.036
94797,0.08
94798,0.298
94799,0.016
94800,0.034
94801,0.048
94802,0.02
94803,0.104
94804,0.044
94805,0.376
94806,0.056
94807,0.046
94808,0.044
94809,0.018
94810,0.052
94811,0.042
94812,0.07
94813,0.046
94814,0.036
94815,0.014
94816,0.014
94817,0.162
94818,0.07
94819,0.072
94820,0.086
94821,0.054
94822,0.1
94823,0.014
94824,0.124
94825,0.124
94826,0.08
94827,0.144
94828,0.08
94829,0.144
94830,0.05
94831,0.076
94832,0.078
94833,0.028
94834,0.33
94835,0.124
94836,0.148
94837,0.168
94838,0.126
94839,0.128
94840,0.298
94841,0.042
94842,0.032
94843,0.062
94844,0.288
94845,0.048
94846,0.85
94847,0.168
94848,0.098
94849,0.456
94850,0.082
94851,0.326
94852,0.122
94853,0.044
94854,0.198
94855,0.028
94856,0.074
94857,0.24
94858,0.062
94859,0.264
94860,0.224
94861,0.034
94862,0.044
94863,0.022
94864,0.046
94865,0.026
94866,0.22
94867,0.116
94868,0.03
94869,0.12
94870,0.076
94871,0.04
94872,0.028
94873,0.14
94874,0.026
94875,0.204
94876,0.02
94877,0.78
94878,0.232
94879,0.444
94880,0.374
94881,0.38
94882,0.014
94883,0.374
94884,0.072
94885,0.104
94886,0.07
94887,0.288
94888,0.26
94889,0.072
94890,0.034
94891,0.146
94892,0.058
94893,0.092
94894,0.158
94895,0.044
94896,0.108
94897,0.148
94898,0.122
94899,0.03
94900,0.104
94901,0.154
94902,0.334
94903,0.046
94904,0.12
94905,0.102
94906,0.038
94907,0.058
94908,0.068
94909,0.11
94910,0.25
94911,0.012
94912,0.082
94913,0.032
94914,0.04
94915,0.04
94916,0.132
94917,0.004
94918,0.094
94919,0.198
94920,0.298
94921,0.08
94922,0.074
94923,0.264
94924,0.032
94925,0.292
94926,0.02
94927,0.226
94928,0.024
94929,0.094
94930,0.05
94931,0.152
94932,0.034
94933,0.276
94934,0.09
94935,0.236
94936,0.138
94937,0.036
94938,0.088
94939,0.034
94940,0.3
94941,0.066
94942,0.05
94943,0.1
94944,0.03
94945,0.246
94946,0.282
94947,0.044
94948,0.166
94949,0.048
94950,0.024
94951,0.03
94952,0.038
94953,0.062
94954,0.026
94955,0.042
94956,0.168
94957,0.036
94958,0.28
94959,0.042
94960,0.224
94961,0.16
94962,0.016
94963,0.142
94964,0.162
94965,0.026
94966,0.058
94967,0.274
94968,0.166
94969,0.372
94970,0.064
94971,0.124
94972,0.018
94973,0.11
94974,0.116
94975,0.15
94976,0.08
94977,0.124
94978,0.04
94979,0.188
94980,0.034
94981,0.338
94982,0.54
94983,0.152
94984,0.016
94985,0.196
94986,0.532
94987,0.162
94988,0.078
94989,0.162
94990,0.198
94991,0.24
94992,0.09
94993,0.218
94994,0.058
94995,0.048
94996,0.088
94997,0.24
94998,0.04
94999,0.052
95000,0.012
95001,0.208
95002,0.062
95003,0.094
95004,0.268
95005,0.016
95006,0.012
95007,0.032
95008,0.046
95009,0.124
95010,0.064
95011,0.18
95012,0.054
95013,0.214
95014,0.314
95015,0.082
95016,0.168
95017,0.05
95018,0.018
95019,0.032
95020,0.102
95021,0.128
95022,0.17
95023,0.044
95024,0.418
95025,0.12
95026,0.276
95027,0.24
95028,0.098
95029,0.672
95030,0.096
95031,0.106
95032,0.204
95033,0.114
95034,0.05
95035,0.74
95036,0.07
95037,0.786
95038,0.086
95039,0.09
95040,0.068
95041,0.068
95042,0.078
95043,0.08
95044,0.076
95045,0.1
95046,0.124
95047,0.06
95048,0.068
95049,0.094
95050,0.044
95051,0.002
95052,0.04
95053,0.05
95054,0.25
95055,0.244
95056,0.008
95057,0.138
95058,0.048
95059,0.052
95060,0.132
95061,0.086
95062,0.004
95063,0.154
95064,0.01
95065,0.166
95066,0.04
95067,0.012
95068,0.078
95069,0
95070,0.302
95071,0.02
95072,0.094
95073,0.03
95074,0.042
95075,0.146
95076,0.072
95077,0.094
95078,0.018
95079,0.174
95080,0.11
95081,0.232
95082,0.066
95083,0.154
95084,0.072
95085,0.386
95086,0.082
95087,0.132
95088,0.13
95089,0.028
95090,0.108
95091,0.012
95092,0.754
95093,0.212
95094,0.036
95095,0.298
95096,0.002
95097,0.022
95098,0.006
95099,0.124
95100,0.09
95101,0.864
95102,0.132
95103,0.178
95104,0.008
95105,0.08
95106,0.196
95107,0.014
95108,0.036
95109,0.07
95110,0.042
95111,0.218
95112,0.038
95113,0.178
95114,0.128
95115,0.034
95116,0.32
95117,0.076
95118,0.036
95119,0.096
95120,0.142
95121,0.026
95122,0.19
95123,0.098
95124,0.098
95125,0.048
95126,0.024
95127,0.068
95128,0.108
95129,0.062
95130,0.026
95131,0.092
95132,0.088
95133,0.094
95134,0.214
95135,0.264
95136,0.068
95137,0.156
95138,0.088
95139,0.04
95140,0.208
95141,0.192
95142,0.1
95143,0.104
95144,0.134
95145,0.182
95146,0.122
95147,0.044
95148,0.182
95149,0.01
95150,0.06
95151,0.092
95152,0.734
95153,0.238
95154,0.076
95155,0.09
95156,0.064
95157,0.014
95158,0.098
95159,0.012
95160,0.21
95161,0.19
95162,0.096
95163,0.144
95164,0.008
95165,0.022
95166,0.118
95167,0.058
95168,0.072
95169,0.112
95170,0.224
95171,0.12
95172,0.028
95173,0.224
95174,0.228
95175,0.048
95176,0.036
95177,0.068
95178,0.126
95179,0.062
95180,0.134
95181,0.078
95182,0.168
95183,0.01
95184,0.17
95185,0.222
95186,0.118
95187,0.032
95188,0.016
95189,0.016
95190,0.038
95191,0.106
95192,0.02
95193,0.11
95194,0.166
95195,0.048
95196,0.22
95197,0.01
95198,0.03
95199,0.144
95200,0.856
95201,0.096
95202,0.036
95203,0.064
95204,0.06
95205,0.002
95206,0.054
95207,0.208
95208,0.036
95209,0.056
95210,0.08
95211,0.192
95212,0.018
95213,0.62
95214,0.164
95215,0.044
95216,0.052
95217,0.052
95218,0.108
95219,0.046
95220,0.122
95221,0.106
95222,0.112
95223,0.122
95224,0.006
95225,0.038
95226,0.08
95227,0.002
95228,0.056
95229,0.144
95230,0.096
95231,0.882
95232,0.226
95233,0.014
95234,0.17
95235,0.52
95236,0.034
95237,0.782
95238,0.176
95239,0.008
95240,0.586
95241,0.09
95242,0.172
95243,0.082
95244,0.002
95245,0.2
95246,0.05
95247,0.038
95248,0.038
95249,0.014
95250,0.012
95251,0.042
95252,0.004
95253,0.024
95254,0
95255,0.558
95256,0.15
95257,0.038
95258,0.062
95259,0.898
95260,0.004
95261,0.098
95262,0.084
95263,0.04
95264,0.722
95265,0.046
95266,0.94
95267,0.09
95268,0.216
95269,0.052
95270,0.27
95271,0.104
95272,0.044
95273,0.036
95274,0.13
95275,0.08
95276,0.154
95277,0.048
95278,0.054
95279,0.074
95280,0.014
95281,0.29
95282,0.124
95283,0.014
95284,0.07
95285,0.038
95286,0.15
95287,0.262
95288,0.014
95289,0.044
95290,0.044
95291,0.118
95292,0.004
95293,0.222
95294,0.168
95295,0.004
95296,0.018
95297,0.05
95298,0.02
95299,0.086
95300,0.168
95301,0.05
95302,0.006
95303,0.048
95304,0.004
95305,0.13
95306,0.388
95307,0.038
95308,0.05
95309,0.014
95310,0.056
95311,0.038
95312,0.07
95313,0.152
95314,0.062
95315,0.148
95316,0.3
95317,0.006
95318,0.168
95319,0.022
95320,0.972
95321,0.524
95322,0.398
95323,0.02
95324,0.336
95325,0.424
95326,0.1
95327,0.076
95328,0.046
95329,0.062
95330,0.03
95331,0.032
95332,0.024
95333,0.02
95334,0.004
95335,0.138
95336,0.082
95337,0.058
95338,0.028
95339,0.348
95340,0.02
95341,0.03
95342,0.002
95343,0.062
95344,0.028
95345,0.036
95346,0.02
95347,0.022
95348,0.042
95349,0.044
95350,0.018
95351,0.012
95352,0
95353,0.074
95354,0.01
95355,0.264
95356,0.384
95357,0.23
95358,0.028
95359,0.266
95360,0.118
95361,0.036
95362,0.104
95363,0.214
95364,0.034
95365,0.344
95366,0.102
95367,0.004
95368,0.006
95369,0.058
95370,0.03
95371,0.084
95372,0.006
95373,0.036
95374,0.04
95375,0.01
95376,0.124
95377,0.052
95378,0.012
95379,0.058
95380,0.044
95381,0.004
95382,0.468
95383,0.036
95384,0.086
95385,0.478
95386,0
95387,0.028
95388,0.016
95389,0.034
95390,0.094
95391,0.264
95392,0.084
95393,0.072
95394,0.098
95395,0.094
95396,0.016
95397,0.116
95398,0.052
95399,0.642
95400,0.036
95401,0.042
95402,0.018
95403,0.092
95404,0.878
95405,0.726
95406,0.716
95407,0.272
95408,0.032
95409,0.006
95410,0.034
95411,0.54
95412,0.082
95413,0.1
95414,0.038
95415,0.03
95416,0.164
95417,0.026
95418,0.278
95419,0.194
95420,0.082
95421,0.032
95422,0.104
95423,0.032
95424,0.21
95425,0.126
95426,0.11
95427,0.14
95428,0.452
95429,0.088
95430,0.156
95431,0.276
95432,0.102
95433,0.23
95434,0.07
95435,0.01
95436,0.04
95437,0.07
95438,0.12
95439,0.162
95440,0.06
95441,0.202
95442,0.15
95443,0.026
95444,0.11
95445,0.448
95446,0.042
95447,0.044
95448,0.654
95449,0.47
95450,0.038
95451,0.086
95452,0.114
95453,0.118
95454,0.054
95455,0.052
95456,0.042
95457,0.178
95458,0.054
95459,0.13
95460,0.13
95461,0.12
95462,0.002
95463,0.026
95464,0.162
95465,0.032
95466,0.024
95467,0.01
95468,0.128
95469,0.114
95470,0.102
95471,0.01
95472,0.122
95473,0.052
95474,0.054
95475,0.046
95476,0.106
95477,0.038
95478,0.216
95479,0.054
95480,0.054
95481,0.326
95482,0.048
95483,0.19
95484,0.064
95485,0.09
95486,0.114
95487,0.258
95488,0.048
95489,0.144
95490,0.204
95491,0.102
95492,0.256
95493,0.072
95494,0.012
95495,0.092
95496,0.55
95497,0.028
95498,0.086
95499,0.666
95500,0.708
95501,0.116
95502,0.574
95503,0.14
95504,0.108
95505,0.148
95506,0.146
95507,0.032
95508,0.486
95509,0.892
95510,0.658
95511,0.598
95512,0.076
95513,0.036
95514,0.07
95515,0.584
95516,0.61
95517,0.35
95518,0.07
95519,0.666
95520,0.606
95521,0.714
95522,0.196
95523,0.088
95524,0.126
95525,0.044
95526,0.042
95527,0.086
95528,0.198
95529,0.09
95530,0.276
95531,0.244
95532,0.018
95533,0.192
95534,0.052
95535,0.146
95536,0.108
95537,0.106
95538,0.074
95539,0.08
95540,0.014
95541,0.258
95542,0.512
95543,0.122
95544,0.08
95545,0.14
95546,0.038
95547,0.094
95548,0.084
95549,0.112
95550,0.08
95551,0.066
95552,0.29
95553,0.24
95554,0.05
95555,0.296
95556,0.058
95557,0.022
95558,0.086
95559,0.088
95560,0.212
95561,0.122
95562,0.16
95563,0.138
95564,0.03
95565,0.54
95566,0.114
95567,0.136
95568,0.034
95569,0.014
95570,0.024
95571,0.252
95572,0.192
95573,0.04
95574,0.398
95575,0.07
95576,0.072
95577,0.21
95578,0.086
95579,0.24
95580,0.066
95581,0.154
95582,0.048
95583,0.04
95584,0.03
95585,0.018
95586,0.154
95587,0.102
95588,0.098
95589,0.152
95590,0.124
95591,0.112
95592,0.036
95593,0.442
95594,0.048
95595,0.028
95596,0.052
95597,0.216
95598,0.198
95599,0.014
95600,0.498
95601,0.124
95602,0.074
95603,0.174
95604,0.038
95605,0.458
95606,0.418
95607,0.286
95608,0.224
95609,0.51
95610,0.05
95611,0.186
95612,0.254
95613,0.136
95614,0.064
95615,0.148
95616,0.122
95617,0.148
95618,0.04
95619,0.05
95620,0.118
95621,0.566
95622,0.142
95623,0.1
95624,0.104
95625,0.072
95626,0.022
95627,0.272
95628,0.03
95629,0.042
95630,0.112
95631,0.086
95632,0.042
95633,0.052
95634,0.084
95635,0.208
95636,0.018
95637,0.126
95638,0.364
95639,0.214
95640,0.08
95641,0.014
95642,0.256
95643,0.662
95644,0.066
95645,0.168
95646,0.308
95647,0.024
95648,0.22
95649,0.05
95650,0.056
95651,0.056
95652,0.058
95653,0.074
95654,0.058
95655,0.178
95656,0.16
95657,0.088
95658,0.044
95659,0.026
95660,0.252
95661,0.078
95662,0.078
95663,0.508
95664,0.004
95665,0.086
95666,0.218
95667,0.032
95668,0.022
95669,0.016
95670,0.18
95671,0.17
95672,0.746
95673,0.07
95674,0.09
95675,0.25
95676,0.048
95677,0.054
95678,0.17
95679,0.176
95680,0.176
95681,0.046
95682,0.146
95683,0.082
95684,0.052
95685,0.148
95686,0.094
95687,0.08
95688,0.042
95689,0.252
95690,0.182
95691,0.13
95692,0.048
95693,0.036
95694,0.098
95695,0.032
95696,0.048
95697,0.206
95698,0.098
95699,0.124
95700,0.418
95701,0.098
95702,0.052
95703,0.138
95704,0.23
95705,0.134
95706,0.098
95707,0.058
95708,0.072
95709,0.044
95710,0.488
95711,0.11
95712,0.072
95713,0.014
95714,0.092
95715,0.134
95716,0.01
95717,0.022
95718,0.09
95719,0.018
95720,0.208
95721,0.072
95722,0.064
95723,0.11
95724,0.286
95725,0.038
95726,0.042
95727,0.122
95728,0.08
95729,0.416
95730,0.266
95731,0.104
95732,0.082
95733,0.052
95734,0.356
95735,0.07
95736,0.2
95737,0.122
95738,0.28
95739,0.236
95740,0.064
95741,0.252
